,name,age,position,club,nation,value,league,matches,Goals,Shots,On Target,Passes,Passing Accuracy,Key Passes,Crosses,Crosses accurate,Dribbles Attempts,Dribbles Success,Dribbled Past,Dribbles Dispossessed,Duels,Duels Won,Tackles,Interceptions,Blocks,Fouls Committed,Fouls Drawn,Yellow Cards,Red Cards,Saves,Inside Box Saves,Penalty Saved,Clean Sheets
0,E. Haaland,21,ST,Manchester City,Norway,€160M,Bundesliga,24,22,68,37,459,72%,23,8,1,24,13,1,16,136,66,1,1,2,17,14,3,0,0,0,0,4
1,M. Salah,30,RW,Liverpool,Egypt,€115.5M,Premier League,35,23,101,60,1078,78%,64,41,6,124,53,13,81,309,100,17,6,2,12,23,1,0,0,0,0,20
2,P. Foden,22,LW,Manchester City,England,€109.5M,Premier League,28,9,33,20,762,87%,36,74,13,67,38,14,15,206,110,22,11,0,12,34,0,0,0,0,0,12
3,K. De Bruyne,31,CM,Manchester City,Belgium,€107.5M,Premier League,30,15,56,31,1354,80%,87,180,30,55,31,25,20,210,101,32,6,2,21,27,2,0,0,0,0,15
4,Rúben Dias,25,CB,Manchester City,Portugal,€107.5M,Premier League,29,2,11,3,2266,93%,15,3,1,4,2,7,3,161,86,26,23,13,27,9,5,0,0,0,0,17
5,H. Kane,28,ST,Tottenham Hotspur,England,€105.5M,Premier League,37,17,97,55,875,69%,53,42,7,100,54,10,61,436,199,16,3,8,42,54,5,0,0,0,0,15
6,H. Son,29,LW,Tottenham Hotspur,Korea Republic,€101M,Premier League,35,23,69,49,1014,86%,73,192,42,88,48,18,46,266,115,15,13,6,14,36,2,0,0,0,0,16
7,Bernardo Silva,27,CAM,Manchester City,Portugal,€97.5M,Premier League,35,8,34,20,1885,89%,60,58,8,92,53,36,25,290,150,57,20,2,30,33,6,0,0,0,0,20
8,Rodri,26,CDM,Manchester City,Spain,€88.5M,Premier League,33,7,32,14,2857,92%,29,9,4,22,12,27,23,319,185,72,28,5,43,20,5,0,0,0,0,18
9,Ederson,28,GK,Manchester City,Brazil,€88M,Premier League,37,0,0,0,960,89%,0,0,0,0,0,2,0,22,16,2,0,0,1,4,3,0,60,39,0,20
10,T. Alexander-Arnold,23,RB,Liverpool,England,€86M,Premier League,32,2,36,15,2149,77%,90,274,83,39,19,33,19,178,81,40,44,3,12,7,2,0,0,0,0,18
11,Casemiro,30,CDM,Manchester United,Brazil,€86M,Premier League,5,0,3,1,137,74%,2,2,0,1,1,5,4,36,20,9,5,3,5,2,0,0,0,0,0,2
12,K. Havertz,23,CAM,Chelsea,Germany,€84.5M,Premier League,29,8,41,23,653,81%,21,8,2,42,18,10,32,250,97,17,4,1,40,25,3,0,0,0,0,13
13,V. van Dijk,30,CB,Liverpool,Netherlands,€84.5M,Premier League,34,3,29,14,2637,88%,9,0,0,8,6,5,3,198,145,16,32,14,9,8,3,0,0,0,0,21
14,João Cancelo,28,LB,Manchester City,Portugal,€82.5M,Premier League,36,1,50,23,2944,84%,39,125,21,106,56,45,24,424,222,83,59,3,34,26,7,0,0,0,0,19
15,Alisson,29,GK,Liverpool,Brazil,€79M,Premier League,36,0,0,0,1181,85%,1,0,0,1,1,2,0,25,22,3,0,0,0,2,0,0,76,50,0,20
16,Bruno Fernandes,27,CAM,Manchester United,Portugal,€72.5M,Premier League,36,10,55,29,1900,77%,91,148,39,52,26,65,40,340,146,54,17,1,33,47,10,0,0,0,0,8
17,B. Saka,20,RM,Arsenal,England,€72M,Premier League,32,5,38,20,978,81%,41,148,32,87,46,29,42,328,148,25,25,2,28,64,1,0,0,0,0,9
18,A. Robertson,28,LB,Liverpool,Scotland,€72M,Premier League,29,3,14,8,1926,84%,56,195,45,23,13,15,15,156,83,35,23,3,19,9,5,1,0,0,0,17
19,Diogo Jota,25,CF,Liverpool,Portugal,€72M,Premier League,35,15,71,33,741,76%,41,21,2,68,26,42,33,382,142,39,6,2,41,40,3,0,0,0,0,19
20,A. Laporte,28,CB,Manchester City,Spain,€64.5M,Premier League,33,4,30,8,2914,94%,9,5,2,8,6,6,7,160,101,33,21,10,14,10,5,1,0,0,0,18
21,N. Kanté,31,CDM,Chelsea,France,€64M,Premier League,26,2,12,9,1290,85%,24,11,1,49,35,15,28,210,118,58,30,2,22,11,2,0,0,0,0,12
22,M. Ødegaard,23,CAM,Arsenal,Norway,€63.5M,Premier League,36,7,33,21,1559,84%,77,59,18,46,25,39,48,266,108,49,11,1,27,20,4,0,0,0,0,13
23,D. Núñez,23,ST,Liverpool,Uruguay,€61.5M,Liga Portugal,29,6,52,22,380,68%,34,10,1,49,27,7,39,247,100,10,4,0,31,25,2,0,0,0,0,11
24,Fabinho,28,CDM,Liverpool,Brazil,€59.5M,Premier League,29,5,16,10,1533,86%,16,7,1,15,11,46,13,255,129,47,40,10,40,28,7,0,0,0,0,18
25,R. Sterling,27,LW,Chelsea,England,€57.5M,Premier League,30,13,46,28,820,82%,42,50,10,111,52,13,54,276,116,23,12,0,19,37,1,0,0,0,0,16
26,R. James,22,RWB,Chelsea,England,€57M,Premier League,11,4,10,6,469,81%,20,47,10,17,11,7,9,76,41,15,3,0,6,11,3,1,0,0,0,6
27,L. Díaz,25,LW,Liverpool,Colombia,€56M,Liga Portugal,18,14,46,26,628,80%,38,24,7,70,43,7,17,219,112,11,3,0,28,26,2,0,0,0,0,7
28,Thiago,31,CM,Liverpool,Spain,€55.5M,Premier League,25,1,11,6,1497,87%,29,4,1,32,19,32,13,199,111,48,26,2,19,13,2,0,0,0,0,16
29,W. Saliba,21,CB,Arsenal,France,€54M,Premier League 2 Division One,6,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
30,Gabriel Jesus,25,ST,Arsenal,Brazil,€53.5M,Premier League,28,8,44,25,737,84%,38,24,4,71,46,20,27,242,111,18,14,0,26,26,1,0,0,0,0,15
31,J. Sancho,22,LW,Manchester United,England,€53M,Bundesliga,26,8,33,17,1304,82%,70,105,25,138,77,9,35,231,119,18,16,1,1,22,0,0,0,0,0,9
32,Y. Tielemans,25,CM,Leicester City,Belgium,€52.5M,Premier League,32,6,39,17,1707,82%,39,55,13,39,25,58,30,312,159,74,22,11,32,36,3,0,0,0,0,7
33,Bruno Guimarães,24,CM,Newcastle United,Brazil,€52M,Ligue 1,33,3,21,14,1427,88%,18,18,3,32,25,29,29,242,146,75,14,2,32,37,6,0,0,0,0,10
34,D. Rice,23,CDM,West Ham United,England,€52M,Premier League,36,1,19,8,2151,90%,24,30,6,72,50,33,20,312,182,80,63,21,28,10,8,0,0,0,0,8
35,É. Mendy,30,GK,Chelsea,Senegal,€51M,Premier League,34,0,0,0,802,82%,0,0,0,0,0,2,0,19,15,1,0,0,1,3,3,0,73,47,0,14
36,J. Maddison,25,RM,Leicester City,England,€50.5M,Premier League,35,12,54,34,954,80%,49,125,21,48,31,32,32,254,140,40,10,3,22,64,3,0,0,0,0,6
37,M. Mount,23,CAM,Chelsea,England,€49.5M,Premier League,36,6,59,27,1702,84%,87,170,60,81,43,44,41,392,183,75,31,1,50,44,2,0,0,0,0,17
38,C. Romero,24,CB,Tottenham Hotspur,Argentina,€49.5M,Serie A,31,2,12,7,1309,85%,9,0,0,14,7,22,7,368,214,63,96,7,70,32,10,0,0,0,0,8
39,Antony,22,RW,Manchester United,Brazil,€49M,Eredivisie,32,9,42,23,858,78%,35,87,28,74,43,17,21,209,103,23,7,0,14,29,2,0,0,0,0,14
40,C. Pulisic,23,LW,Chelsea,United States,€48M,Premier League,22,6,22,11,436,81%,15,14,2,55,25,14,27,190,78,10,5,0,15,31,2,0,0,0,0,9
41,I. Konaté,23,CB,Liverpool,France,€48M,Premier League,11,0,4,0,745,87%,0,0,0,3,2,3,1,89,55,17,17,9,10,3,2,0,0,0,0,4
42,Rúben Neves,25,CM,Wolverhampton Wanderers,Portugal,€47.5M,Premier League,33,4,32,16,1926,81%,26,44,10,32,26,62,17,262,126,69,41,5,25,12,9,0,0,0,0,10
43,P. Højbjerg,26,CDM,Tottenham Hotspur,Denmark,€47M,Premier League,36,2,20,11,2528,88%,26,18,4,59,41,47,22,313,181,78,48,13,28,39,3,0,0,0,0,16
44,K. Koulibaly,31,CB,Chelsea,Senegal,€46.5M,Serie A,27,3,9,7,1642,85%,10,2,0,22,20,13,3,200,119,39,29,25,28,12,5,1,0,0,0,12
45,J. Grealish,26,LW,Manchester City,England,€46M,Premier League,26,3,24,16,928,86%,53,32,7,67,39,8,29,236,126,18,8,1,17,55,3,0,0,0,0,14
46,Lucas Paquetá,24,CAM,West Ham United,Brazil,€46M,Premier League,5,0,6,3,151,82%,2,2,0,6,3,5,8,46,22,6,3,1,7,6,1,0,0,0,0,1
47,R. Varane,29,CB,Manchester United,France,€45M,Premier League,22,1,6,1,1146,86%,4,1,0,3,2,13,0,131,92,28,18,9,5,7,0,0,0,0,0,5
48,R. Mahrez,31,RW,Manchester City,Algeria,€44.5M,Premier League,28,11,44,23,825,90%,40,97,18,50,26,14,21,142,60,11,6,1,10,15,0,0,0,0,0,13
49,İ. Gündoğan,31,CM,Manchester City,Germany,€44M,Premier League,27,8,39,19,1266,91%,38,67,15,34,24,19,20,142,68,23,15,1,13,10,1,0,0,0,0,16
50,E. Smith Rowe,21,LM,Arsenal,England,€43M,Premier League 2 Division One,3,3,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
51,M. Kovačić,28,CM,Chelsea,Croatia,€42M,Premier League,25,2,17,6,1190,88%,28,6,1,51,37,17,21,190,113,51,7,4,24,20,4,0,0,0,0,13
52,De Gea,31,GK,Manchester United,Spain,€42M,Premier League,38,0,0,0,785,70%,0,0,0,0,0,0,0,9,9,0,0,0,0,1,0,0,127,80,2,8
53,L. Martínez,24,CB,Manchester United,Argentina,€41.5M,Eredivisie,26,3,25,7,1601,86%,11,16,0,32,24,9,12,188,107,30,28,5,22,11,4,0,0,0,0,12
54,W. Ndidi,25,CDM,Leicester City,Nigeria,€41M,Premier League,19,0,9,4,931,80%,2,1,0,17,11,33,15,251,135,60,42,8,30,22,4,0,0,0,0,5
55,Jorginho,30,CM,Chelsea,Italy,€40.5M,Premier League,29,6,12,9,1878,89%,27,3,0,22,17,53,19,263,132,64,35,4,30,38,5,0,0,0,0,13
56,Gabriel Martinelli,21,LM,Arsenal,Brazil,€39.5M,Premier League,14,2,17,8,144,74%,9,12,5,25,13,6,7,78,31,7,8,0,9,4,0,0,0,0,0,6
57,D. Kulusevski,22,RW,Tottenham Hotspur,Sweden,€39.5M,Serie A,35,4,16,7,699,81%,53,59,19,72,43,28,45,288,116,33,9,0,41,29,7,0,0,0,0,7
58,Gonçalo Guedes,25,ST,Wolverhampton Wanderers,Portugal,€38.5M,La Liga,36,11,50,28,735,67%,43,111,32,123,62,20,46,360,173,21,9,0,37,74,3,0,0,0,0,11
59,K. Walker,32,RB,Manchester City,England,€37.5M,Premier League,20,0,4,2,1499,89%,14,35,6,14,7,9,6,98,53,15,14,4,7,12,1,0,0,0,0,11
60,M. Rashford,24,ST,Manchester United,England,€37.5M,Premier League,25,4,17,12,392,74%,9,22,1,53,22,11,26,163,56,6,5,1,13,18,2,0,0,0,0,6
61,B. Chilwell,25,LWB,Chelsea,England,€37M,Premier League,6,1,2,1,124,76%,1,8,1,2,1,3,5,34,21,8,2,0,3,4,0,0,0,0,0,1
62,T. Partey,29,CDM,Arsenal,Ghana,€36M,Premier League,24,2,30,10,1205,85%,17,3,0,43,35,26,17,227,118,43,23,4,33,17,6,0,0,0,0,11
63,J. Álvarez,22,ST,Manchester City,Argentina,€36M,Liga Profesional,10,2,10,5,261,76%,16,41,13,15,9,10,9,64,25,8,0,0,10,3,1,0,0,0,0,3
64,H. Ziyech,29,RW,Chelsea,Morocco,€35.5M,Premier League,23,4,36,19,632,79%,31,101,18,64,28,26,25,213,88,19,10,1,24,29,3,0,0,0,0,12
65,Roberto Firmino,30,CF,Liverpool,Brazil,€35.5M,Premier League,20,5,20,11,486,78%,16,8,1,32,16,13,25,147,59,23,4,0,7,6,3,0,0,0,0,9
66,R. Bentancur,25,CM,Tottenham Hotspur,Uruguay,€35.5M,Serie A,33,0,11,5,1813,90%,29,26,10,51,35,39,16,291,155,63,47,4,45,27,7,0,0,0,0,7
67,Gabriel,24,CB,Arsenal,Brazil,€35M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Matheus Nunes,23,CM,Wolverhampton Wanderers,Portugal,€35M,Liga Portugal,31,3,11,5,530,82%,7,12,2,42,33,9,21,209,118,21,13,1,33,47,5,0,0,0,0,19
69,A. Ramsdale,24,GK,Arsenal,England,€34.5M,Championship,2,0,0,0,71,71%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1
70,D. Zakaria,25,CDM,Chelsea,Switzerland,€34.5M,Serie A,9,1,7,4,161,79%,3,5,0,5,1,8,7,56,18,11,11,3,11,4,1,0,0,0,0,1
71,Cucurella,23,LB,Chelsea,Spain,€34.5M,Premier League,12,0,5,1,589,83%,18,41,10,17,8,10,2,103,63,30,6,2,10,11,3,0,0,0,0,4
72,J. Matip,30,CB,Liverpool,Cameroon,€34.5M,Premier League,31,3,26,9,2318,87%,13,1,0,10,9,11,7,256,174,47,44,14,13,11,2,0,0,0,0,17
73,J. Stones,28,CB,Manchester City,England,€34.5M,Premier League,14,1,6,5,975,91%,4,3,0,9,8,1,1,82,66,5,11,3,3,6,0,0,0,0,0,10
74,C. Eriksen,30,CM,Manchester United,Denmark,€34.5M,Serie A,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Richarlison,25,ST,Tottenham Hotspur,Brazil,€34.5M,Premier League,30,10,47,24,519,62%,29,37,5,82,40,16,55,512,213,40,12,4,36,68,8,0,0,0,0,7
76,J. Gomez,25,CB,Liverpool,England,€34M,Premier League,8,0,1,0,239,84%,3,19,4,8,4,4,2,47,26,10,5,1,5,2,2,0,0,0,0,3
77,G. Scamacca,23,ST,West Ham United,Italy,€33.5M,Serie A,36,16,65,37,539,70%,25,11,1,30,21,16,49,269,111,19,5,1,49,20,7,0,0,0,0,3
78,K. Tierney,25,LB,Arsenal,Scotland,€33M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,W. Fofana,21,CB,Chelsea,France,€33M,Premier League,28,0,9,2,1681,85%,6,2,0,21,15,15,12,313,183,51,61,9,37,29,7,0,0,0,0,8
80,A. Isak,22,ST,Newcastle United,Sweden,€33M,Premier League,3,2,7,6,35,64%,3,0,0,5,2,1,2,29,13,4,1,0,4,3,0,0,0,0,0,1
81,A. Saint-Maximin,25,LM,Newcastle United,France,€32.5M,Premier League,35,5,46,26,674,74%,50,60,10,241,150,14,90,464,229,13,11,2,22,48,5,0,0,0,0,7
82,L. Sinisterra,23,LM,Leeds United,Colombia,€32M,Eredivisie,30,12,63,34,1170,82%,60,18,4,147,100,15,45,419,237,39,17,3,25,43,1,0,0,0,0,11
83,B. Kamara,22,CDM,Aston Villa,France,€31M,Ligue 1,34,1,15,3,2384,89%,24,8,1,26,15,21,14,286,165,70,46,10,39,42,5,0,0,0,0,13
84,Diogo Dalot,23,RB,Manchester United,Portugal,€31M,Premier League,24,0,12,4,957,79%,16,59,15,24,16,25,8,178,102,53,28,13,18,4,4,0,0,0,0,6
85,S. Botman,22,CB,Newcastle United,Netherlands,€31M,Ligue 1,37,0,13,5,2594,85%,5,1,0,9,7,11,20,266,180,31,58,9,14,25,2,0,0,0,0,20
86,Diego Carlos,29,CB,Aston Villa,Brazil,€30.5M,Premier League,2,0,3,0,125,80%,0,1,0,0,0,1,0,9,4,1,1,2,1,0,0,0,0,0,0,0
87,K. Phillips,26,CDM,Manchester City,England,€30.5M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,K. Trippier,31,RB,Newcastle United,England,€30.5M,La Liga,15,0,1,0,629,78%,7,33,7,12,7,9,4,107,63,22,10,1,14,6,1,0,0,0,0,5
89,B. White,24,CB,Arsenal,England,€30M,Premier League,32,0,8,4,1810,83%,14,0,0,20,10,17,11,237,140,43,43,24,19,27,3,0,0,0,0,13
90,W. Zaha,29,LW,Crystal Palace,Côte d'Ivoire,€30M,Premier League,33,14,51,32,908,78%,47,48,14,152,75,21,110,506,228,40,5,1,37,101,5,0,0,0,0,11
91,Renan Lodi,24,LWB,Nottingham Forest,Brazil,€29.5M,Premier League,4,0,1,0,138,78%,2,18,1,8,4,3,3,36,20,6,9,0,5,7,1,0,0,0,0,0
92,M. Guéhi,21,CB,Crystal Palace,England,€29.5M,Championship,43,0,11,3,1978,74%,8,8,2,20,18,12,8,447,296,67,67,7,35,70,8,0,0,0,0,18
93,E. Martínez,29,GK,Aston Villa,Argentina,€29M,Premier League,36,0,0,0,937,71%,0,0,0,0,0,2,0,15,12,1,0,0,0,3,4,0,95,59,1,11
94,H. Barnes,24,LM,Leicester City,England,€29M,Premier League,32,6,45,24,704,76%,29,45,7,75,31,16,42,267,105,31,5,1,19,20,2,0,0,0,0,6
95,C. Gallagher,22,CM,Chelsea,England,€28.5M,Premier League,30,2,20,7,890,78%,20,66,11,55,30,68,36,400,196,81,27,4,43,63,11,0,0,0,0,6
96,Palhinha,26,CDM,Fulham,Portugal,€28.5M,Liga Portugal,27,3,19,11,1061,86%,11,7,1,24,14,25,19,317,192,83,28,3,55,56,6,1,0,0,0,15
97,J. Bowen,25,RM,West Ham United,England,€28M,Premier League,36,12,57,35,715,75%,42,141,28,88,50,27,51,370,167,36,21,2,25,43,6,0,0,0,0,8
98,L. Digne,28,LB,Aston Villa,France,€27.5M,Premier League,16,0,6,2,600,81%,30,101,25,13,3,10,13,126,55,13,22,8,18,16,2,0,0,0,0,7
99,L. Bailey,24,RW,Aston Villa,Jamaica,€27.5M,Premier League,18,1,14,8,187,80%,7,33,4,28,12,7,24,124,49,16,1,2,12,11,3,0,0,0,0,5
100,J. Ward-Prowse,27,CM,Southampton,England,€27.5M,Premier League,36,10,39,24,1828,84%,71,302,77,20,12,51,25,235,95,41,40,14,22,15,3,1,0,0,0,7
101,Ricardo Pereira,28,RB,Leicester City,Portugal,€27.5M,Premier League,14,1,6,2,539,77%,10,14,2,19,11,19,6,132,79,37,17,0,6,16,3,0,0,0,0,2
102,P. Aubameyang,33,ST,Chelsea,Gabon,€27M,Premier League,1,1,2,1,23,86%,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
103,E. Buendía,25,RM,Aston Villa,Argentina,€26.5M,Premier League,35,4,31,13,850,81%,48,34,5,63,40,30,41,287,141,38,10,4,17,44,1,0,0,0,0,9
104,Arthur,25,CM,Liverpool,Brazil,€26.5M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,M. Akanji,26,CB,Manchester City,Switzerland,€26.5M,Bundesliga,26,1,12,3,1999,90%,2,3,0,9,8,10,1,182,116,33,35,14,19,24,3,0,0,0,0,3
106,Y. Bissouma,25,CDM,Tottenham Hotspur,Mali,€26.5M,Premier League,26,1,16,5,1178,88%,9,2,0,50,33,17,25,247,144,76,48,3,30,19,10,0,0,0,0,7
107,T. Souček,27,CDM,West Ham United,Czech Republic,€26.5M,Premier League,35,5,33,12,1344,75%,21,13,2,16,10,37,16,463,227,66,52,13,39,18,3,0,0,0,0,6
108,J. Pickford,28,GK,Everton,England,€26M,Premier League,35,0,0,0,1022,47%,5,0,0,1,1,1,0,20,18,1,1,0,0,6,2,0,117,69,0,7
109,Kepa,27,GK,Chelsea,Spain,€25.5M,Premier League,4,0,0,0,109,80%,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,11,8,0,2
110,Coutinho,30,CAM,Aston Villa,Brazil,€25M,La Liga,12,2,17,7,302,84%,1,19,3,20,13,7,16,75,34,6,4,0,7,13,1,0,0,0,0,3
111,A. Martial,26,ST,Manchester United,France,€25M,La Liga,9,0,6,3,151,82%,2,6,1,16,7,4,13,64,26,2,0,0,5,11,1,0,0,0,0,4
112,S. McTominay,25,CDM,Manchester United,Scotland,€25M,Premier League,32,4,15,8,1298,85%,17,12,2,35,26,13,17,283,167,51,29,3,47,42,3,0,0,0,0,13
113,T. Malacia,22,LB,Manchester United,Netherlands,€25M,Eredivisie,28,0,17,5,1198,84%,31,81,18,52,41,20,35,262,142,43,36,2,38,38,4,0,0,0,0,14
114,T. Tomiyasu,23,RB,Arsenal,Japan,€24.5M,Premier League,12,0,6,1,579,78%,9,23,7,11,6,6,9,120,69,24,14,2,10,6,1,0,0,0,0,6
115,N. Aguerd,26,CB,West Ham United,Morocco,€24.5M,Ligue 1,35,3,24,7,2706,89%,5,1,0,11,9,10,27,311,196,37,47,9,22,29,6,0,0,0,0,10
