,name,age,position,club,nation,value,league,matches,Goals,Shots,On Target,Passes,Passing Accuracy,Key Passes,Crosses,Crosses accurate,Dribbles Attempts,Dribbles Success,Dribbled Past,Dribbles Dispossessed,Duels,Duels Won,Tackles,Interceptions,Blocks,Fouls Committed,Fouls Drawn,Yellow Cards,Red Cards,Saves,Inside Box Saves,Penalty Saved,Clean Sheets
116,J. Henderson,32,CM,Liverpool,England,€24M,Premier League,35,2,21,6,2153,83%,40,56,16,25,16,27,12,159,77,36,23,1,23,7,3,0,0,0,0,19
117,N. Keïta,27,CM,Liverpool,Guinea,€24M,Premier League,23,3,15,7,742,86%,15,8,1,24,15,16,10,146,76,46,14,2,21,9,3,0,0,0,0,12
118,Fábio Vieira,22,CAM,Arsenal,Portugal,€23.5M,Liga Portugal 2,4,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
119,D. Calvert-Lewin,25,ST,Everton,England,€23.5M,Premier League,17,5,27,13,272,58%,10,2,0,11,2,5,14,259,121,11,3,1,17,16,2,0,0,0,0,5
120,P. Estupiñán,24,LB,Brighton & Hove Albion,Ecuador,€23.5M,Premier League,7,0,1,0,177,82%,8,15,7,6,1,1,7,42,21,11,7,1,3,4,2,0,0,0,0,2
121,E. Konsa,24,CB,Aston Villa,England,€22.5M,Premier League,29,2,13,6,1005,85%,4,1,0,9,6,4,6,197,125,25,15,21,18,36,5,1,0,0,0,8
122,L. Shaw,26,LB,Manchester United,England,€22.5M,Premier League,20,0,5,1,921,83%,39,109,29,14,7,9,14,139,64,21,9,10,32,16,8,0,0,0,0,4
123,I. Perišić,33,LM,Tottenham Hotspur,Croatia,€22.5M,Serie A,35,8,36,18,1165,76%,57,150,37,45,26,21,8,232,125,38,46,7,29,6,4,0,0,0,0,13
124,K. Zouma,27,CB,West Ham United,France,€22.5M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
125,L. Trossard,27,LM,Brighton & Hove Albion,Belgium,€22.5M,Premier League,34,8,50,27,1122,77%,47,51,14,80,55,26,73,292,124,34,15,4,24,26,2,0,0,0,0,10
126,G. Xhaka,29,CDM,Arsenal,Switzerland,€22M,Premier League,27,1,16,5,1543,86%,32,25,9,26,19,25,23,207,97,32,21,6,29,19,10,1,0,0,0,6
127,M. Cash,24,RB,Aston Villa,Poland,€22M,Premier League,38,4,28,13,1217,71%,29,98,19,59,33,31,31,372,202,89,49,17,38,37,8,0,0,0,0,11
128,B. Godfrey,24,CB,Everton,England,€22M,Premier League,23,0,14,7,705,73%,12,12,4,12,9,15,4,186,104,47,15,19,17,12,6,0,0,0,0,4
129,A. Wan-Bissaka,24,RB,Manchester United,England,€22M,Premier League,20,0,2,1,937,80%,14,35,8,61,36,6,13,208,117,49,34,14,15,13,2,0,0,0,0,3
130,I. Toney,26,ST,Brentford,England,€22M,Premier League,33,12,64,30,733,58%,43,28,2,50,24,25,44,539,284,33,14,2,50,80,8,0,0,0,0,8
131,O. Zinchenko,25,LB,Arsenal,Ukraine,€21.5M,Premier League,15,0,10,4,971,89%,16,31,5,12,7,9,6,90,43,19,14,3,11,2,0,0,0,0,0,8
132,Pablo Fornals,26,CAM,West Ham United,Spain,€21.5M,Premier League,36,6,29,12,1314,77%,48,87,17,53,23,62,29,302,128,54,28,2,24,28,4,0,0,0,0,8
133,Pedro Neto,22,LW,Wolverhampton Wanderers,Portugal,€21.5M,Premier League,31,5,42,21,1019,88%,61,205,59,129,64,22,41,325,141,16,31,1,24,42,4,0,0,0,0,9
134,V. Lindelöf,27,CB,Manchester United,Sweden,€21M,Premier League,28,0,2,2,1376,88%,4,0,0,3,3,5,1,134,77,16,25,17,19,6,4,0,0,0,0,6
135,M. Olise,20,RW,Crystal Palace,France,€21M,Premier League,11,1,3,2,155,78%,6,28,3,12,2,5,8,47,14,4,0,0,8,4,2,0,0,0,0,3
136,I. Gueye,32,CDM,Everton,Senegal,€20.5M,Ligue 1,26,3,15,7,1376,92%,15,2,0,28,20,26,16,205,103,59,23,4,38,16,4,0,0,0,0,8
137,Fred,29,CM,Manchester United,Brazil,€20.5M,Premier League,28,4,11,9,1336,83%,28,3,1,36,21,57,25,270,129,63,32,12,31,30,5,0,0,0,0,8
138,D. van de Beek,25,CM,Manchester United,Netherlands,€20.5M,Premier League,7,1,3,1,242,83%,2,6,0,9,3,7,6,57,26,15,6,2,7,1,1,0,0,0,0,3
139,C. Wilson,30,ST,Newcastle United,England,€20.5M,Premier League,18,8,31,15,151,70%,10,3,1,21,10,3,27,186,70,9,3,2,27,22,4,0,0,0,0,2
140,N. Pope,30,GK,Newcastle United,England,€20.5M,Premier League,36,0,0,0,932,45%,2,0,0,0,0,2,0,22,20,0,2,0,0,2,1,0,121,79,0,9
141,Azpilicueta,32,CB,Chelsea,Spain,€20M,Premier League,27,1,8,4,1598,85%,17,47,6,19,15,19,10,200,115,51,24,9,25,5,3,0,0,0,0,9
142,R. Freuler,30,CM,Nottingham Forest,Switzerland,€20M,Serie A,29,1,13,6,1682,86%,23,25,5,34,19,40,24,277,136,69,35,8,43,28,9,0,0,0,0,8
143,E. Dier,28,CB,Tottenham Hotspur,England,€20M,Premier League,35,0,10,5,2313,86%,7,1,1,2,1,7,2,170,94,14,27,32,12,9,1,0,0,0,0,16
144,A. Areola,29,GK,West Ham United,France,€20M,Premier League,1,0,0,0,37,48%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
145,José Sá,29,GK,Wolverhampton Wanderers,Portugal,€20M,Premier League,37,0,0,0,888,63%,3,0,0,3,3,2,0,34,29,2,2,0,3,12,3,0,121,87,0,11
146,C. Doucouré,22,CDM,Crystal Palace,Mali,€20M,Ligue 1,33,2,21,5,1439,86%,26,3,0,47,38,27,32,294,166,88,51,0,45,15,8,0,0,0,0,7
147,S. Kalajdžić,24,ST,Wolverhampton Wanderers,Austria,€19.5M,Bundesliga,33,16,53,29,659,65%,26,4,0,30,15,15,30,319,159,16,9,0,31,35,1,0,0,0,0,5
148,K. Walker-Peters,25,RB,Southampton,England,€19M,Premier League,32,1,15,7,1086,80%,24,50,6,93,62,11,44,333,194,58,37,8,27,47,5,0,0,0,0,6
149,A. Mitrović,27,ST,Fulham,Serbia,€19M,Championship,44,43,161,91,1212,75%,49,1,0,63,29,14,52,515,214,17,6,9,48,40,10,0,0,0,0,16
150,Douglas Luiz,24,CDM,Aston Villa,Brazil,€18.5M,Premier League,34,2,15,8,1438,85%,37,83,20,43,24,51,17,304,151,59,35,7,37,42,7,0,0,0,0,10
151,T. Adams,23,CDM,Leeds United,United States,€18.5M,Bundesliga,24,0,0,0,898,84%,7,2,0,23,13,18,9,135,71,23,16,1,19,15,5,0,0,0,0,8
152,I. Meslier,22,GK,Leeds United,France,€18.5M,Premier League,35,0,0,0,1080,77%,1,0,0,0,0,1,1,28,24,0,0,0,1,8,0,0,140,86,1,11
153,N. Aké,27,CB,Manchester City,Netherlands,€18.5M,Premier League,14,2,5,2,849,91%,2,1,0,2,0,2,3,83,55,16,8,5,9,2,0,0,0,0,0,9
154,D. Henderson,25,GK,Nottingham Forest,England,€18M,Premier League 2 Division One,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,D. Sánchez,26,CB,Tottenham Hotspur,Colombia,€18M,Premier League,23,2,11,3,1121,85%,5,2,1,6,4,9,2,166,101,41,31,16,16,11,4,0,0,0,0,12
156,W. Faes,24,CB,Leicester City,Belgium,€18M,Premier League,3,0,2,0,252,86%,2,0,0,0,0,2,1,27,19,8,4,3,1,1,0,0,0,0,0,1
157,R. Jiménez,31,ST,Wolverhampton Wanderers,Mexico,€18M,Premier League,34,6,43,16,749,72%,38,10,3,87,36,23,57,434,177,30,13,5,43,48,7,0,0,0,0,10
158,D. Ings,29,ST,Aston Villa,England,€17.5M,Premier League,30,7,36,18,361,68%,15,13,0,31,10,24,21,194,72,23,6,2,16,12,4,0,0,0,0,10
159,J. Tarkowski,29,CB,Everton,England,€17.5M,Premier League,35,1,20,6,1176,69%,10,1,0,7,5,14,5,352,241,64,49,59,30,19,11,0,0,0,0,7
160,H. Maguire,29,CB,Manchester United,England,€17.5M,Premier League,30,1,19,10,1563,84%,4,2,0,5,4,12,5,199,132,34,32,29,21,19,8,0,0,0,0,6
161,M. Almirón,28,RW,Newcastle United,Paraguay,€17.5M,Premier League,30,1,17,7,485,78%,17,22,4,40,27,33,24,204,104,47,20,1,17,25,2,0,0,0,0,6
162,D. Ćaleta-Car,25,CB,Southampton,Croatia,€17.5M,Premier League,1,0,2,1,64,85%,1,0,0,0,0,0,0,5,1,1,1,1,0,0,0,0,0,0,0,0
163,C. Jones,21,CM,Liverpool,England,€17M,Premier League,5,1,2,1,222,94%,3,1,1,6,5,4,7,38,18,5,1,0,5,7,0,0,0,0,0,2
164,Lucas Moura,29,RW,Tottenham Hotspur,Brazil,€17M,Premier League,34,2,28,12,724,74%,35,33,6,92,56,27,33,311,166,25,17,0,20,37,4,0,0,0,0,14
165,M. Cornet,25,LM,West Ham United,Côte d'Ivoire,€17M,Ligue 1,1,0,0,0,35,85%,1,3,1,1,1,1,1,10,5,3,1,0,2,1,1,0,0,0,0,0
166,M. Damsgaard,21,LW,Brentford,Denmark,€17M,Serie A,35,2,16,8,673,75%,25,61,11,87,51,44,29,308,144,42,24,1,26,28,3,0,0,0,0,6
167,Adama Traoré,26,RW,Wolverhampton Wanderers,Spain,€16.5M,La Liga,11,0,7,3,129,82%,7,36,10,35,24,2,5,66,40,4,4,0,7,7,0,0,0,0,0,2
168,J. Andersen,26,CB,Crystal Palace,Denmark,€16.5M,Premier League,34,0,7,3,2332,80%,20,9,3,9,7,11,8,188,100,30,37,19,19,8,4,0,0,0,0,12
169,R. Sessegnon,22,LWB,Tottenham Hotspur,England,€16M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,E. Eze,24,CAM,Crystal Palace,England,€16M,Premier League 2 Division One,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Robert Sánchez,24,GK,Brighton & Hove Albion,Spain,€16M,Premier League 2 Division One,3,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
172,A. Mac Allister,23,CM,Brighton & Hove Albion,Argentina,€16M,Premier League,33,5,32,11,995,84%,32,66,15,42,21,39,23,284,149,65,13,7,30,39,4,0,0,0,0,10
173,M. Niakhaté,26,CB,Nottingham Forest,Senegal,€15.5M,Bundesliga,30,4,11,5,1363,76%,12,16,3,13,11,13,12,211,129,39,50,10,30,24,1,0,0,0,0,9
174,O. Skipp,21,CDM,Tottenham Hotspur,England,€15.5M,Championship,45,1,6,1,2501,87%,27,15,5,38,25,29,19,451,254,99,51,12,51,68,7,0,0,0,0,18
175,S. Benrahma,26,LM,West Ham United,Algeria,€15.5M,Premier League,32,8,42,22,762,81%,32,74,11,80,37,23,30,213,90,28,9,1,10,15,0,0,0,0,0,6
176,V. Coufal,29,RB,West Ham United,Czech Republic,€15.5M,Premier League,28,0,8,5,1046,70%,21,107,19,23,15,18,15,212,108,45,22,9,29,15,4,0,0,0,0,5
177,J. Vardy,35,ST,Leicester City,England,€15.5M,Premier League,25,15,47,26,251,75%,18,12,2,22,9,6,8,141,51,6,1,0,13,12,2,0,0,0,0,6
178,Ç. Söyüncü,26,CB,Leicester City,Turkey,€15.5M,Premier League,28,1,7,1,1920,83%,3,5,2,8,4,16,3,251,157,47,32,26,24,14,5,0,0,0,0,5
179,P. Daka,23,ST,Leicester City,Zambia,€15.5M,Premier League,23,5,21,16,220,76%,13,1,0,16,3,17,18,157,49,15,2,0,17,14,2,0,0,0,0,3
180,Daniel Podence,26,LW,Wolverhampton Wanderers,Portugal,€15.5M,Premier League,26,2,21,15,576,76%,36,50,12,65,34,13,34,182,79,18,10,1,8,25,2,0,0,0,0,9
181,J. McGinn,27,CM,Aston Villa,Scotland,€15M,Premier League,35,3,33,16,1237,78%,51,110,33,67,43,50,28,426,250,106,35,6,57,80,8,0,0,0,0,11
182,R. Kristensen,24,RB,Leeds United,Denmark,€15M,Bundesliga,29,7,34,17,1488,70%,34,97,19,76,39,13,16,273,164,39,31,7,15,17,1,0,0,0,0,14
183,J. Willock,22,CM,Newcastle United,England,€15M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,C. Lenglet,27,CB,Tottenham Hotspur,France,€15M,La Liga,21,0,1,1,812,90%,2,1,0,2,1,5,2,92,40,19,13,3,19,4,4,0,0,0,0,6
185,Bryan Gil,21,LM,Tottenham Hotspur,Spain,€15M,La Liga,1,0,0,0,6,83%,0,1,0,0,0,0,0,4,2,1,0,0,1,0,0,0,0,0,0,8
186,T. Castagne,26,RB,Leicester City,Belgium,€15M,Premier League,27,1,6,3,1102,80%,15,40,10,19,6,16,10,211,119,67,28,9,15,7,1,0,0,0,0,4
187,M. Solomon,22,LM,Fulham,Israel,€15M,Premier League,1,0,0,0,3,66%,0,0,0,2,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0
188,C. Coady,29,CB,Everton,England,€14.5M,Premier League,38,4,8,4,1676,88%,3,2,0,1,1,11,1,121,65,31,29,40,20,1,4,0,0,0,0,11
189,P. Bamford,28,ST,Leeds United,England,€14.5M,Premier League,6,0,8,4,51,78%,1,1,0,4,2,6,2,28,11,2,0,0,4,4,0,0,0,0,0,1
190,S. Ortega,29,GK,Manchester City,Germany,€14.5M,Bundesliga,33,0,0,0,1674,68%,5,0,0,0,0,1,1,10,7,1,0,0,0,3,1,0,126,91,0,6
191,F. Schär,30,CB,Newcastle United,Switzerland,€14.5M,Premier League 2 Divison Two,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,T. Awoniyi,24,ST,Nottingham Forest,Nigeria,€14.5M,Bundesliga,31,15,60,33,459,67%,27,10,3,64,36,8,41,325,124,11,2,2,25,23,1,0,0,0,0,8
193,M. Salisu,23,CB,Southampton,Ghana,€14.5M,Premier League,12,0,4,1,360,82%,2,1,0,12,9,9,7,121,72,38,17,4,10,4,1,0,0,0,0,0
194,B. Davies,29,CB,Tottenham Hotspur,Wales,€14.5M,Premier League,29,1,12,7,1578,81%,11,19,5,11,7,13,10,237,128,36,30,19,31,18,6,0,0,0,0,12
195,R. Aït Nouri,21,LB,Wolverhampton Wanderers,France,€14.5M,Premier League,21,1,10,6,627,85%,14,61,12,54,26,14,19,178,79,29,15,0,15,19,1,0,0,0,0,5
196,M. Kilman,25,CB,Wolverhampton Wanderers,England,€14.5M,Premier League,18,0,5,2,745,82%,5,0,0,8,7,6,2,105,52,21,19,3,20,4,4,0,0,0,0,5
197,L. Dunk,30,CB,Brighton & Hove Albion,England,€14.5M,Premier League,29,1,13,7,1940,87%,3,3,1,5,5,6,3,153,100,10,27,28,9,4,3,1,0,0,0,10
198,Joelinton,25,CM,Newcastle United,Brazil,€14M,Premier League,35,4,31,14,911,79%,29,22,2,70,37,35,60,529,241,72,34,11,64,33,8,0,0,0,0,8
199,M. Lanzini,29,CAM,West Ham United,Argentina,€14M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200,M. Antonio,32,ST,West Ham United,Jamaica,€14M,Premier League,36,10,59,29,615,68%,46,63,13,93,50,11,72,489,204,23,3,1,50,52,7,0,0,0,0,8
201,D. Praet,28,CAM,Leicester City,Belgium,€14M,Serie A,23,2,16,9,524,78%,25,45,13,28,12,15,16,141,56,19,3,1,21,17,3,0,0,0,0,6
202,B. Leno,30,GK,Fulham,Germany,€14M,Premier League,4,0,0,0,101,61%,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,10,8,0,1
203,I. Diop,25,CB,Fulham,France,€14M,Premier League,13,0,2,2,477,84%,1,0,0,0,0,7,1,61,31,10,7,13,5,5,0,0,0,0,0,3
204,A. Doucouré,29,CM,Everton,Mali,€13.5M,Premier League,30,2,21,11,1080,79%,19,11,1,40,20,38,22,301,146,75,28,9,39,16,6,0,0,0,0,6
205,H. Elliott,19,CAM,Liverpool,England,€13.5M,Championship,40,7,28,14,1392,77%,68,107,21,62,35,24,25,204,91,21,20,1,10,28,3,0,0,0,0,8
206,Emerson Royal,23,RWB,Tottenham Hotspur,Brazil,€13.5M,La Liga,3,0,0,0,52,90%,0,2,0,1,0,1,0,12,6,3,2,0,3,3,0,0,0,0,0,0
207,O. Watkins,26,ST,Aston Villa,England,€13M,Premier League,35,11,52,32,673,70%,36,15,1,68,37,13,53,380,158,17,12,3,33,39,7,0,0,0,0,10
208,R. Loftus-Cheek,26,CM,Chelsea,England,€13M,Premier League,24,0,13,6,955,88%,18,7,2,60,42,9,33,244,147,29,11,6,18,41,1,0,0,0,0,9
209,K. Iheanacho,25,ST,Leicester City,Nigeria,€13M,Premier League,26,4,23,12,349,78%,17,6,2,33,16,11,21,156,53,10,4,1,17,11,1,0,0,0,0,3
210,Neto,32,GK,AFC Bournemouth,Brazil,€13M,La Liga,3,0,0,0,112,80%,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0
211,M. Senesi,25,CB,AFC Bournemouth,Argentina,€13M,Eredivisie,34,3,12,4,2255,84%,12,3,2,27,25,27,12,338,205,85,86,14,45,23,5,0,0,0,0,13
212,J. Ramsey,21,CM,Aston Villa,England,€12.5M,Premier League,22,0,6,1,221,86%,6,8,2,12,7,10,12,84,35,10,4,1,13,11,0,0,0,0,0,8
213,A. Broja,20,ST,Chelsea,Albania,€12.5M,Eredivisie,30,10,31,17,301,74%,17,12,2,60,27,7,41,237,87,11,2,0,24,20,2,0,0,0,0,9
214,D. Gray,26,LM,Everton,England,€12.5M,Premier League,34,5,38,17,632,80%,42,129,34,106,55,12,36,261,121,30,15,2,12,32,3,0,0,0,0,7
215,A. Gordon,21,LM,Everton,England,€12.5M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
216,J. Harrison,25,LM,Leeds United,England,€12.5M,Premier League,35,8,27,17,872,69%,42,142,18,114,54,43,66,405,153,57,21,1,29,23,3,0,0,0,0,3
217,B. Aaronson,21,CAM,Leeds United,United States,€12.5M,Bundesliga,20,5,18,8,416,71%,32,17,6,49,24,5,24,172,77,19,4,0,16,26,0,0,0,0,0,8
218,K. Tsimikas,26,LB,Liverpool,Greece,€12.5M,Premier League,13,0,5,2,512,80%,25,116,26,20,8,4,5,104,53,27,10,3,20,6,3,0,0,0,0,5
219,S. Aurier,29,RB,Nottingham Forest,Côte d'Ivoire,€12.5M,La Liga,19,0,7,2,631,86%,6,26,7,19,14,2,11,103,54,13,11,7,15,6,4,0,0,0,0,7
220,M. Gibbs-White,22,CAM,Nottingham Forest,England,€12.5M,Championship,37,12,70,34,1394,71%,61,90,25,117,48,16,50,477,187,26,10,1,37,54,7,0,0,0,0,16
221,B. Johnson,21,RW,Nottingham Forest,Wales,€12.5M,Championship,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Hwang Hee Chan,26,LW,Wolverhampton Wanderers,Korea Republic,€12.5M,Bundesliga,2,0,1,0,8,92%,0,0,0,3,2,0,0,7,5,0,1,0,0,2,0,0,0,0,0,1
223,Nélson Semedo,28,RB,Wolverhampton Wanderers,Portugal,€12.5M,Premier League 2 Divison Two,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,T. Mings,29,CB,Aston Villa,England,€12M,Premier League,36,1,16,5,1652,78%,10,4,0,11,10,8,4,224,138,23,46,29,27,24,11,0,0,0,0,11
225,Thiago Silva,37,CB,Chelsea,Brazil,€12M,Premier League,32,3,13,5,2604,91%,7,2,1,7,6,11,3,162,105,32,44,31,12,12,2,0,0,0,0,11
226,M. Keane,29,CB,Everton,England,€12M,Premier League,32,3,16,6,1210,74%,8,1,0,8,7,17,2,249,156,46,61,29,16,7,3,0,0,0,0,7
227,D. Spence,21,RWB,Tottenham Hotspur,England,€12M,Premier League 2 Divison Two,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,T. Lamptey,21,RWB,Brighton & Hove Albion,Ghana,€12M,Premier League,11,1,3,2,374,78%,10,34,10,29,13,7,6,124,63,17,19,1,21,28,3,0,0,0,0,3
229,D. McNeil,22,LM,Everton,England,€11.5M,Premier League,36,2,19,9,1104,78%,48,242,52,103,63,38,62,345,168,47,32,3,11,40,1,0,0,0,0,10
230,A. Onana,20,CDM,Everton,Belgium,€11.5M,2. Bundesliga,25,2,9,5,710,79%,9,1,1,19,17,7,6,218,140,51,22,1,37,31,7,0,0,0,0,6
231,D. Burn,30,CB,Newcastle United,England,€11.5M,Premier League,16,0,8,1,585,76%,4,0,0,0,0,4,3,137,89,15,20,14,11,6,4,0,0,0,0,9
232,M. Targett,26,LB,Newcastle United,England,€11.5M,Premier League,16,0,4,4,550,74%,20,74,24,16,9,13,5,127,81,41,25,4,9,12,1,0,0,0,0,9
233,T. Livramento,19,RB,Southampton,England,€11.5M,Premier League 2 Division One,20,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
