,name,age,position,club,nation,value,league,matches,Goals,Shots,On Target,Passes,Passing Accuracy,Key Passes,Crosses,Crosses accurate,Dribbles Attempts,Dribbles Success,Dribbled Past,Dribbles Dispossessed,Duels,Duels Won,Tackles,Interceptions,Blocks,Fouls Committed,Fouls Drawn,Yellow Cards,Red Cards,Saves,Inside Box Saves,Penalty Saved,Clean Sheets
234,T. Mitchell,22,LB,Crystal Palace,England,€11.5M,Premier League 2 Divison Two,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
235,P. Groß,31,CM,Brighton & Hove Albion,Germany,€11.5M,Premier League,29,2,17,9,1109,80%,60,189,59,17,9,21,15,136,58,28,18,8,15,6,1,0,0,0,0,10
236,J. Veltman,30,CB,Brighton & Hove Albion,Netherlands,€11.5M,Premier League,34,1,6,3,1576,78%,18,42,8,32,16,32,10,307,183,74,44,15,39,38,6,0,0,0,0,9
237,K. Ajer,24,CB,Brentford,Norway,€11.5M,Premier League,24,1,2,1,724,69%,8,17,3,18,13,8,7,170,107,29,26,11,12,16,5,0,0,0,0,7
238,R. Holding,26,CB,Arsenal,England,€11M,Premier League,15,1,3,1,476,87%,0,0,0,1,0,1,3,79,44,13,10,18,9,3,3,0,0,0,0,5
239,Y. Mina,27,CB,Everton,Colombia,€11M,Premier League,13,0,6,2,356,79%,1,3,1,0,0,3,1,76,51,12,11,9,5,9,3,0,0,0,0,2
240,P. Struijk,22,CB,Leeds United,Netherlands,€11M,Premier League 2 Division One,2,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
241,E. Dennis,24,ST,Nottingham Forest,Nigeria,€11M,Premier League,6,1,3,1,42,77%,2,2,1,10,0,0,7,36,12,1,0,0,4,7,1,0,0,0,0,0
242,T. Adarabioyo,24,CB,Fulham,England,€11M,Championship,41,2,21,10,3062,86%,10,3,1,14,12,10,7,255,175,36,53,27,19,9,2,1,0,0,0,15
243,O. Edouard,24,ST,Crystal Palace,France,€11M,Premier League,28,6,32,18,416,74%,21,7,0,66,29,14,29,237,89,16,0,5,25,6,4,0,0,0,0,9
244,A. Sambi Lokonga,22,CDM,Arsenal,Belgium,€10.5M,Jupiler Pro League,33,3,15,6,1156,88%,16,1,0,16,16,9,8,126,71,24,21,0,18,37,4,0,0,0,0,8
245,T. Chalobah,22,CB,Chelsea,England,€10.5M,Ligue 1,29,2,12,3,1191,81%,8,11,1,52,38,26,9,254,152,45,69,5,20,26,5,0,0,0,0,3
246,V. Mykolenko,23,LB,Everton,Ukraine,€10.5M,Premier League,22,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
247,A. Oxlade-Chamberlain,28,CM,Liverpool,England,€10.5M,Premier League,17,2,14,3,378,80%,10,26,4,17,12,11,10,83,35,15,6,2,10,3,0,0,0,0,0,9
248,J. Lingard,29,CAM,Nottingham Forest,England,€10.5M,Premier League,16,2,7,6,145,90%,8,8,0,6,2,4,5,34,15,9,0,0,5,4,1,0,0,0,0,1
249,N. Collins,21,CB,Wolverhampton Wanderers,Republic of Ireland,€10.5M,Championship,22,2,5,2,880,73%,12,29,8,22,15,6,9,174,108,25,26,7,17,10,2,1,0,0,0,10
250,A. Hickey,20,RB,Brentford,Scotland,€10.5M,Serie A,11,0,1,0,320,90%,2,7,2,16,7,10,8,82,39,12,15,1,11,14,3,1,0,0,0,1
251,Fábio Carvalho,19,CAM,Liverpool,Portugal,€10M,Premier League 2 Divison Two,13,11,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3
252,Emerson,27,LB,West Ham United,Italy,€10M,Ligue 1,29,1,10,5,1541,87%,31,69,22,46,30,12,6,218,140,45,28,8,15,23,3,1,0,0,0,6
253,K. Dewsbury-Hall,23,CM,Leicester City,England,€10M,Championship,39,3,32,15,1681,75%,66,202,58,74,48,35,39,341,176,58,46,6,26,31,3,0,0,0,0,12
254,Andreas Pereira,26,CAM,Fulham,Brazil,€10M,Serie A,13,2,17,6,406,83%,12,52,12,10,6,12,6,76,32,9,5,0,14,8,2,0,0,0,0,3
255,H. Wilson,25,RM,Fulham,Wales,€10M,Championship,41,10,71,31,1448,83%,106,163,38,78,38,28,29,350,186,60,27,1,38,73,6,1,0,0,0,16
256,J. Mateta,25,ST,Crystal Palace,France,€10M,Premier League,7,1,8,4,46,75%,4,0,0,3,2,2,2,28,12,2,1,0,5,2,1,0,0,0,0,1
257,D. Undav,25,ST,Brighton & Hove Albion,Germany,€10M,Jupiler Pro League,39,26,113,63,1033,73%,74,39,7,43,14,13,114,430,152,29,12,7,70,78,8,0,0,0,0,18
258,David Raya,26,GK,Brentford,Spain,€10M,Premier League,24,0,0,0,958,64%,1,0,0,0,0,0,0,14,11,0,0,0,1,2,1,0,79,43,0,8
259,M. Turner,28,GK,Arsenal,United States,€9.5M,Major League Soccer,5,0,0,0,139,79%,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,5,0,1
260,L. Augustinsson,28,LB,Aston Villa,Sweden,€9.5M,La Liga,19,0,3,2,422,83%,9,47,10,2,2,5,4,74,45,18,5,3,13,10,3,0,0,0,0,7
261,N. Maupay,25,ST,Everton,France,€9.5M,Premier League,32,8,44,15,603,79%,23,8,2,41,20,14,51,261,88,17,2,3,33,31,7,0,0,0,0,9
262,Marc Roca,25,CDM,Leeds United,Spain,€9.5M,Bundesliga,9,0,2,0,283,88%,5,5,2,6,3,6,3,43,16,9,6,0,10,4,0,0,0,0,0,5
263,R. Koch,25,CB,Leeds United,Germany,€9.5M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,A. Elanga,20,RW,Manchester United,Sweden,€9.5M,Premier League,1,0,0,0,7,71%,0,0,0,0,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,1
265,C. Adams,25,ST,Southampton,Scotland,€9.5M,Premier League,30,7,39,24,460,68%,26,8,1,33,18,13,34,313,133,13,7,2,29,40,0,0,0,0,0,5
266,A. Cresswell,32,LB,West Ham United,England,€9.5M,Premier League,31,2,11,4,1707,81%,31,145,34,17,8,12,4,141,79,29,35,18,14,10,3,0,0,0,0,7
267,J. Justin,24,LB,Leicester City,England,€9.5M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,B. Soumaré,23,CDM,Leicester City,France,€9.5M,Ligue 1,32,0,7,3,1551,87%,13,1,0,34,29,14,22,203,120,45,39,1,23,16,3,0,0,0,0,17
269,Jonny,28,RB,Wolverhampton Wanderers,Spain,€9.5M,Premier League,13,2,8,5,508,82%,11,14,6,25,14,9,19,123,67,25,12,3,10,16,1,0,0,0,0,2
270,J. Moder,23,CM,Brighton & Hove Albion,Poland,€9.5M,Premier League,12,0,8,3,263,71%,3,11,1,17,9,13,10,89,34,15,3,0,12,3,0,0,0,0,0,4
271,T. Strakosha,27,GK,Brentford,Albania,€9.5M,Serie A,23,0,0,0,645,82%,1,0,0,0,0,0,0,7,6,0,0,0,2,0,2,0,58,31,0,7
272,A. Iwobi,26,CAM,Everton,Nigeria,€9M,Premier League,28,2,15,6,694,80%,37,32,11,57,32,31,26,207,89,41,20,3,16,7,1,0,0,0,0,7
273,Sergio Gómez,21,LB,Manchester City,Spain,€9M,La Liga,29,0,7,2,337,77%,15,71,10,27,18,9,8,98,56,29,14,0,7,9,1,0,0,0,0,7
274,M. Doherty,30,RWB,Tottenham Hotspur,Republic of Ireland,€9M,Premier League,15,2,11,6,452,82%,15,20,6,10,6,6,6,78,44,18,13,2,11,4,0,0,0,0,0,7
275,C. Dawson,32,CB,West Ham United,England,€9M,Premier League,34,2,19,6,1273,79%,4,1,0,4,4,11,5,246,138,29,30,52,39,12,5,1,0,0,0,8
276,T. Kehrer,25,CB,West Ham United,Germany,€9M,Ligue 1,27,2,8,4,1163,94%,2,5,0,6,2,12,11,118,55,21,24,11,15,6,0,0,0,0,0,11
277,Vinícius,27,ST,Fulham,Brazil,€9M,Eredivisie,11,3,17,8,131,81%,15,3,0,16,7,5,10,65,25,6,1,0,4,4,1,0,0,0,0,1
278,C. Richards,22,CB,Crystal Palace,United States,€9M,3. Liga,8,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
279,P. Billing,26,CM,AFC Bournemouth,Denmark,€9M,Championship,40,10,57,22,1213,74%,43,44,6,39,23,25,38,364,194,65,36,11,50,25,13,0,0,0,0,19
280,Rodrigo,31,CAM,Leeds United,Spain,€8.5M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,O. Mangala,24,CM,Nottingham Forest,Belgium,€8.5M,Bundesliga,24,1,18,8,1000,84%,19,10,1,82,53,11,42,244,119,27,26,3,33,29,4,0,0,0,0,4
282,A. Bella Kotchap,20,CB,Southampton,Germany,€8.5M,2. Bundesliga,28,1,7,2,1260,75%,5,2,0,4,2,9,5,249,168,42,70,11,28,42,3,0,0,0,0,9
283,João Moutinho,35,CM,Wolverhampton Wanderers,Portugal,€8.5M,Premier League,35,2,15,7,1912,84%,39,108,29,22,17,73,20,278,122,75,34,8,36,15,4,0,0,0,0,10
284,M. Sanson,27,CM,Aston Villa,France,€8M,Premier League,10,0,1,0,155,70%,1,8,2,16,13,3,10,66,41,12,10,0,3,13,0,0,0,0,0,3
285,S. Longstaff,24,CM,Newcastle United,England,€8M,Premier League,24,1,11,2,590,80%,7,11,2,11,6,41,18,186,90,54,9,6,14,17,1,0,0,0,0,5
286,B. Johnson,22,RB,West Ham United,England,€8M,Premier League,9,1,3,1,275,71%,4,20,4,7,6,3,4,50,30,19,13,4,3,0,0,0,0,0,0,2
287,S. March,27,RM,Brighton & Hove Albion,England,€8M,Premier League,31,0,17,10,637,78%,35,94,26,38,23,15,29,204,90,30,18,3,31,20,1,0,0,0,0,9
288,A. Webster,27,CB,Brighton & Hove Albion,England,€8M,Premier League,22,2,7,3,1154,79%,1,6,1,12,10,7,1,136,96,26,18,16,16,4,5,0,0,0,0,7
289,B. Mbeumo,22,RW,Brentford,Cameroon,€8M,Championship,42,4,51,20,797,76%,59,138,47,78,36,20,48,399,175,40,28,0,37,58,0,0,0,0,0,16
290,D. Solanke,24,ST,AFC Bournemouth,England,€8M,Championship,46,29,115,60,820,77%,45,14,3,119,50,20,73,547,183,17,5,3,51,55,6,0,0,0,0,21
291,J. Bednarek,26,CB,Aston Villa,Poland,€7.5M,Premier League,31,4,15,7,1444,80%,6,1,1,1,1,14,4,224,139,32,72,27,30,15,10,0,0,0,0,7
292,T. Davies,24,CM,Everton,England,€7.5M,Premier League,6,1,3,2,81,74%,0,0,0,3,2,3,1,21,11,3,2,1,4,3,1,0,0,0,0,2
293,J. Aribo,25,CM,Southampton,Nigeria,€7.5M,Premiership,34,8,33,18,1365,81%,61,23,3,85,49,22,68,454,218,53,15,5,31,48,5,0,0,0,0,14
294,R. Perraud,24,LB,Southampton,France,€7.5M,Ligue 1,36,3,35,12,1550,79%,37,131,38,48,31,20,42,308,168,60,44,1,47,53,4,0,0,0,0,7
295,H. Lloris,35,GK,Tottenham Hotspur,France,€7.5M,Premier League,38,0,0,0,794,77%,2,0,0,0,0,1,0,19,16,1,1,0,0,2,2,0,97,60,0,16
296,Ayoze Pérez,28,RM,Leicester City,Spain,€7.5M,Premier League,14,2,8,6,148,80%,11,3,2,15,9,13,13,75,25,4,2,1,6,6,0,1,0,0,0,2
297,D. James,24,RM,Fulham,Wales,€7.5M,Premier League,4,0,4,0,49,85%,3,7,1,3,1,2,1,15,7,1,1,1,1,5,0,0,0,0,0,1
298,J. Schlupp,29,LM,Crystal Palace,Ghana,€7.5M,Premier League,32,4,23,9,639,75%,19,20,3,58,35,26,33,281,134,46,18,9,26,22,1,0,0,0,0,11
299,D. Brooks,24,RW,AFC Bournemouth,Wales,€7.5M,Championship,7,1,7,3,189,77%,4,5,1,29,15,4,9,62,22,3,4,0,9,4,2,0,0,0,0,3
300,Marquinhos,19,RM,Arsenal,Brazil,€7M,Serie A,15,0,10,6,124,75%,4,20,5,17,7,3,8,91,35,10,1,0,12,10,2,0,0,0,0,7
301,F. Guilbert,27,RB,Aston Villa,France,€7M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,A. Townsend,30,RM,Everton,England,€7M,Premier League,21,3,16,10,393,78%,31,96,28,48,26,25,19,194,103,31,14,2,10,39,3,0,0,0,0,4
303,Junior Firpo,25,LB,Leeds United,Spain,€7M,Premier League,10,0,3,0,360,82%,8,12,2,8,5,5,0,76,45,22,8,0,16,6,3,0,0,0,0,3
304,J. Shelvey,30,CM,Newcastle United,England,€7M,Premier League 2 Divison Two,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,C. Kouyaté,32,CDM,Nottingham Forest,Senegal,€7M,Premier League,27,0,6,0,799,79%,5,4,1,17,13,21,11,228,136,52,38,13,29,21,3,0,0,0,0,9
306,W. Boly,31,CB,Nottingham Forest,Côte d'Ivoire,€7M,Premier League,10,0,2,1,555,83%,1,0,0,6,3,7,3,90,50,25,13,6,7,2,1,0,0,0,0,1
307,S. Armstrong,30,RM,Southampton,Scotland,€7M,Premier League,23,2,26,9,696,79%,25,35,10,54,27,13,27,167,78,28,8,1,11,20,1,0,0,0,0,6
308,D. Amartey,27,CB,Leicester City,Ghana,€7M,Premier League,28,0,2,1,1531,90%,4,0,0,7,6,10,1,136,73,26,21,21,14,8,4,0,0,0,0,5
309,K. Mbabu,27,RB,Fulham,Switzerland,€7M,Bundesliga,24,0,3,0,635,72%,21,67,12,80,33,11,13,232,116,31,35,8,24,21,4,0,0,0,0,8
310,B. Mee,32,CB,Brentford,England,€7M,Premier League,21,3,16,4,752,70%,5,4,1,5,4,7,0,163,105,26,24,22,9,7,3,0,0,0,0,6
311,R. Henry,24,LB,Brentford,England,€7M,Premier League,34,3,11,5,1024,73%,18,74,19,60,27,22,34,256,109,28,26,10,20,27,2,0,0,0,0,9
312,M. Jensen,26,CM,Brentford,Denmark,€7M,Premier League,31,0,14,5,702,76%,35,79,31,24,15,39,15,160,62,34,22,3,19,6,1,0,0,0,0,5
313,M. Elneny,29,CDM,Arsenal,Egypt,€6.5M,Premier League,14,0,5,2,565,95%,9,0,0,1,0,5,3,47,27,16,14,1,5,5,1,0,0,0,0,3
314,L. Dendoncker,27,CM,Aston Villa,Belgium,€6.5M,Premier League,30,2,20,10,809,87%,11,5,0,10,5,28,9,170,83,41,9,9,13,6,4,0,0,0,0,9
315,M. Holgate,25,CB,Everton,England,€6.5M,Premier League,25,2,6,3,839,65%,3,4,0,4,2,15,7,193,113,35,25,16,26,15,7,1,0,0,0,6
316,L. Badé,22,CB,Nottingham Forest,France,€6.5M,Ligue 1,31,0,7,3,1946,83%,7,5,3,26,23,24,24,355,210,59,72,5,44,16,10,0,0,0,0,6
317,M. Rodák,25,GK,Fulham,Slovakia,€6.5M,Championship,33,0,0,0,784,75%,0,0,0,0,0,1,0,11,10,1,0,0,0,3,1,0,69,37,0,14
318,A. Robinson,24,LB,Fulham,United States,€6.5M,Championship,18,1,2,1,1010,80%,25,71,23,41,18,13,16,167,77,25,32,1,13,10,4,0,0,0,0,8
319,M. Caicedo,20,CDM,Brighton & Hove Albion,Ecuador,€6.5M,Jupiler Pro League,9,1,6,2,175,80%,6,5,0,21,9,5,7,67,31,12,4,1,8,8,1,0,0,0,0,3
320,C. Nørgaard,28,CDM,Brentford,Denmark,€6.5M,Premier League,35,3,20,9,1663,79%,29,13,3,27,18,49,26,414,210,109,63,9,56,33,7,0,0,0,0,8
321,Y. Wissa,25,LW,Brentford,Congo DR,€6.5M,Premier League,30,7,26,13,273,70%,9,11,1,30,19,15,6,144,73,12,8,5,8,22,0,0,0,0,0,7
322,V. Janelt,24,CM,Brentford,Germany,€6.5M,Premier League,31,4,19,11,948,76%,24,40,6,15,13,24,11,218,132,61,27,7,26,25,3,0,0,0,0,8
323,E. Pinnock,29,CB,Brentford,Jamaica,€6.5M,Premier League,32,1,13,9,1414,74%,12,21,4,11,9,13,7,316,215,50,45,11,9,14,1,0,0,0,0,7
324,R. Nelson,22,RW,Arsenal,England,€6M,Eredivisie,8,0,1,1,76,80%,6,5,1,2,2,1,2,11,6,1,0,0,1,3,1,0,0,0,0,5
325,E. Nketiah,23,ST,Arsenal,England,€6M,Premier League,1,0,0,0,5,100%,0,0,0,0,0,0,0,4,2,2,0,0,1,0,0,0,0,0,0,0
326,J. Worrall,25,CB,Nottingham Forest,England,€6M,Championship,42,0,13,4,2392,74%,12,13,3,25,20,20,13,370,231,84,79,33,35,25,10,0,0,0,0,17
327,L. O'Brien,23,CM,Nottingham Forest,England,€6M,Championship,42,3,28,14,1661,76%,44,54,8,87,55,50,51,470,241,84,42,7,52,64,5,0,0,0,0,11
328,M. Elyounoussi,27,LM,Southampton,Norway,€6M,Premier League,30,4,31,19,603,69%,28,29,3,45,28,28,38,276,119,36,12,2,28,18,4,0,0,0,0,8
329,M. Djenepo,24,LM,Southampton,Mali,€6M,Premier League,27,1,10,2,382,72%,6,9,1,52,27,35,17,264,129,52,10,2,29,39,5,0,0,0,0,7
330,J. Tanganga,23,RWB,Tottenham Hotspur,England,€6M,Premier League,6,0,2,1,199,79%,1,4,1,13,9,2,5,69,33,5,3,1,11,7,2,0,0,0,0,2
331,L. Thomas,21,LB,Leicester City,England,€6M,Premier League,14,1,5,3,405,68%,7,17,3,18,6,7,12,129,65,23,17,0,10,16,2,0,0,0,0,2
332,H. Reed,27,CDM,Fulham,England,€6M,Championship,39,0,13,7,1748,87%,35,56,17,29,16,33,17,243,107,45,37,11,36,25,7,0,0,0,0,15
333,K. Tete,26,RB,Fulham,Netherlands,€6M,Championship,20,2,8,6,931,86%,17,61,18,22,12,8,13,150,80,33,21,2,18,16,1,0,0,0,0,9
334,L. Cook,25,CM,AFC Bournemouth,England,€6M,Championship,28,1,9,3,1168,86%,20,16,4,28,20,14,21,198,110,43,34,5,23,29,5,0,0,0,0,11
335,C. Chambers,27,CB,Aston Villa,England,€5.5M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,M. Nakamba,28,CDM,Aston Villa,Zimbabwe,€5.5M,Premier League 2 Divison Two,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,M. Dúbravka,33,GK,Manchester United,Slovakia,€5.5M,Premier League,26,0,0,0,752,61%,2,0,0,0,0,1,0,12,10,1,0,0,0,5,1,0,73,54,0,8
338,C. Wood,30,ST,Newcastle United,New Zealand,€5.5M,Premier League,17,2,15,7,320,52%,10,2,0,10,2,1,8,257,125,2,2,2,19,10,0,0,0,0,0,8
339,R. Fraser,28,RM,Newcastle United,Scotland,€5.5M,Premier League,27,2,16,8,386,76%,25,88,33,4,1,8,10,91,38,8,11,1,10,24,3,0,0,0,0,5
340,A. Armstrong,25,ST,Southampton,England,€5.5M,Premier League,25,2,31,14,303,74%,13,18,0,42,16,6,13,126,45,10,3,1,13,6,1,0,0,0,0,5
341,J. Evans,34,CB,Leicester City,Northern Ireland,€5.5M,Premier League,18,1,3,2,999,81%,4,3,0,3,2,8,0,126,86,24,20,13,15,11,3,0,0,0,0,2
342,J. Ayew,30,RW,Crystal Palace,Ghana,€5.5M,Premier League,31,3,20,8,669,82%,23,74,8,71,34,14,77,401,178,47,15,3,38,66,2,0,0,0,0,9
343,K. Mitoma,25,LM,Brighton & Hove Albion,Japan,€5.5M,J-League,20,8,21,16,541,83%,29,13,4,81,43,1,25,168,82,17,3,0,13,16,0,0,0,0,0,9
344,K. Lewis-Potter,21,LW,Brentford,England,€5.5M,League One,42,14,66,30,654,73%,36,44,8,60,25,9,34,260,110,28,18,0,23,43,6,0,0,0,0,18
345,J. Lerma,27,CDM,AFC Bournemouth,Colombia,€5.5M,Championship,34,1,26,8,1446,79%,29,26,5,19,14,9,13,264,146,36,36,6,32,26,8,2,0,0,0,19
346,L. Kelly,23,CB,AFC Bournemouth,England,€5.5M,Championship,41,1,7,1,2913,79%,7,17,3,7,4,8,4,273,177,29,40,18,33,27,6,0,0,0,0,20
347,J. Garner,21,CDM,Everton,England,€5M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
348,J. Gelhardt,20,ST,Leeds United,England,€5M,Premier League,3,0,5,3,26,76%,1,0,0,11,9,1,4,30,16,0,0,0,3,6,1,0,0,0,0,0
349,C. Kelleher,23,GK,Liverpool,Republic of Ireland,€5M,Premier League 2 Division One,5,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
350,N. Williams,21,RB,Nottingham Forest,Wales,€5M,Premier League,1,0,0,0,8,100%,1,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1
351,A. Maitland-Niles,24,RWB,Southampton,England,€5M,Serie A,8,0,2,2,233,79%,5,25,4,10,6,9,2,45,24,9,6,0,6,1,0,0,0,0,0,3
352,B. Gilmour,21,CM,Brighton & Hove Albion,Scotland,€5M,Premier League 2 Division One,2,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Cédric,30,RB,Arsenal,Portugal,€4.8M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,L. Ayling,30,RB,Leeds United,England,€4.8M,Premier League,3,0,1,0,17,50%,1,3,3,4,3,2,1,16,7,2,0,1,1,1,0,0,0,0,0,1
355,Diego Llorente,28,CB,Leeds United,Spain,€4.8M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
