,name,age,position,club,nation,value,league,matches,Goals,Shots,On Target,Passes,Passing Accuracy,Key Passes,Crosses,Crosses accurate,Dribbles Attempts,Dribbles Success,Dribbled Past,Dribbles Dispossessed,Duels,Duels Won,Tackles,Interceptions,Blocks,Fouls Committed,Fouls Drawn,Yellow Cards,Red Cards,Saves,Inside Box Saves,Penalty Saved,Clean Sheets
356,J. Lascelles,28,CB,Newcastle United,England,€4.8M,Premier League,26,1,13,4,689,69%,4,0,0,2,1,8,2,166,109,15,22,28,17,4,5,0,0,0,0,5
357,Diego Costa,33,ST,Wolverhampton Wanderers,Spain,€4.8M,Serie A,15,4,21,8,212,81%,9,3,0,21,9,3,15,108,44,4,0,0,12,17,3,0,0,0,0,6
358,W. Hughes,27,CM,Crystal Palace,England,€4.8M,Premier League,6,0,2,2,28,77%,0,2,0,0,0,2,1,8,4,3,0,1,0,1,0,0,0,0,0,0
359,D. Welbeck,31,ST,Brighton & Hove Albion,England,€4.8M,Premier League,25,6,39,22,272,80%,17,1,0,22,10,6,22,186,82,13,5,2,17,13,0,0,0,0,0,7
360,J. Anthony,22,LW,AFC Bournemouth,England,€4.8M,Championship,5,0,2,1,41,76%,1,5,1,9,3,2,0,20,8,2,0,0,1,0,0,0,0,0,0,1
361,J. Vestergaard,29,CB,Leicester City,Denmark,€4.7M,Premier League,10,0,1,0,377,82%,1,0,0,4,4,7,0,53,33,15,7,8,4,1,2,0,0,0,0,1
362,Willian,33,RM,Fulham,Brazil,€4.7M,Serie A,14,0,12,7,353,82%,17,33,3,49,34,4,13,123,83,14,8,1,6,30,1,0,0,0,0,6
363,S. Johnstone,29,GK,Crystal Palace,England,€4.7M,Championship,36,0,0,0,1179,55%,4,0,0,1,1,0,0,8,7,0,0,0,1,0,4,1,57,41,1,15
364,L. Cooper,30,CB,Leeds United,Scotland,€4.6M,Premier League,2,0,1,0,85,66%,0,0,0,0,0,3,0,17,8,3,1,0,2,0,0,0,0,0,0,1
365,S. Dallas,31,CM,Leeds United,Northern Ireland,€4.6M,Premier League,34,1,18,9,1351,78%,31,101,25,43,29,49,25,338,184,93,56,13,33,30,5,0,0,0,0,5
366,A. Ogbonna,34,CB,West Ham United,Italy,€4.6M,Premier League,2,0,0,0,8,53%,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0
367,J. Dasilva,23,CM,Brentford,England,€4.6M,Championship,30,5,29,12,1050,86%,32,30,7,78,49,10,40,232,117,20,6,2,14,38,2,0,0,0,0,9
368,Rúben Vinagre,23,LWB,Everton,Portugal,€4.5M,Super League,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,J. Murphy,27,RM,Newcastle United,England,€4.5M,Premier League,33,1,22,5,451,66%,20,54,10,29,13,15,21,191,90,49,23,2,16,15,4,0,0,0,0,6
370,M. Albrighton,32,RM,Leicester City,England,€4.5M,Premier League,17,1,3,1,427,63%,11,78,16,40,15,37,8,152,63,31,14,3,6,13,3,0,0,0,0,4
371,J. Riedewald,25,CDM,Crystal Palace,Netherlands,€4.5M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,R. Christie,27,RW,AFC Bournemouth,Scotland,€4.5M,Championship,38,3,56,30,1386,80%,57,119,33,93,37,47,44,401,170,60,40,3,40,51,6,0,0,0,0,18
373,B. Williams,21,LB,Manchester United,England,€4.4M,Premier League 2 Division One,5,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,R. Yates,24,CDM,Nottingham Forest,England,€4.4M,Championship,46,8,47,19,1785,77%,24,13,1,23,15,35,22,498,295,91,53,10,75,85,8,0,0,0,0,17
375,I. Diallo,23,CDM,Southampton,France,€4.4M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,Lyanco,25,CB,Southampton,Brazil,€4.2M,Premier League,15,0,3,1,389,67%,3,4,0,4,4,8,2,85,48,18,14,13,13,7,2,0,0,0,0,3
377,C. Summerville,20,RM,Leeds United,Netherlands,€4.1M,Premier League,4,0,0,0,38,83%,0,2,0,5,2,1,2,14,6,3,1,0,1,1,0,0,0,0,0,0
378,W. Gnonto,18,ST,Leeds United,Italy,€4.1M,Super League,26,2,8,3,177,76%,7,21,6,30,16,6,11,121,66,13,5,0,11,32,1,0,0,0,0,7
379,E. Krafth,27,RB,Newcastle United,Sweden,€4.1M,Premier League,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,B. Decordova-Reid,29,RM,Fulham,Jamaica,€4.1M,Championship,41,8,40,19,1004,81%,48,41,12,53,23,22,26,217,82,29,16,3,29,22,4,0,0,0,0,16
381,S. McKenna,25,CB,Nottingham Forest,Scotland,€4M,Championship,48,2,8,2,2313,75%,10,10,3,14,9,9,11,358,234,36,50,25,27,16,8,0,0,0,0,18
382,G. Bazunu,20,GK,Southampton,Republic of Ireland,€4M,League One,29,0,0,0,1177,54%,3,0,0,3,3,0,0,13,13,0,1,1,0,8,1,0,86,57,0,4
383,P. Sarr,19,CM,Tottenham Hotspur,Senegal,€4M,CFA Group B,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
384,F. Onyeka,24,CDM,Brentford,Nigeria,€4M,Superliga,27,3,15,7,1004,83%,17,6,5,35,20,23,23,298,161,46,42,6,47,59,5,0,0,0,0,12
385,A. Tuanzebe,24,CB,Manchester United,England,€3.9M,Premier League,9,0,1,1,240,89%,0,1,0,0,0,3,0,39,21,5,5,4,3,3,1,0,0,0,0,3
386,D. Ward,29,GK,Leicester City,Wales,€3.8M,Premier League,1,0,0,0,25,88%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
387,D. Iversen,24,GK,Leicester City,Denmark,€3.7M,Championship,23,0,0,0,672,39%,1,0,0,0,0,2,0,18,14,0,1,0,0,3,0,0,62,37,0,9
388,L. Kurzawa,29,LB,Fulham,France,€3.7M,Ligue 1,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,R. Fredericks,29,RB,AFC Bournemouth,England,€3.7M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,M. Tavernier,23,CAM,AFC Bournemouth,England,€3.7M,Championship,29,3,36,16,745,73%,39,95,25,67,36,13,64,389,188,49,13,4,25,57,3,0,0,0,0,10
391,N. Phillips,25,CB,Liverpool,England,€3.6M,Premier League,17,1,13,2,1117,84%,7,1,0,2,2,13,3,211,128,22,20,1,20,9,2,0,0,0,0,7
392,J. Stephens,28,CB,AFC Bournemouth,England,€3.6M,Premier League,11,0,0,0,462,75%,4,0,0,2,2,10,1,66,36,19,18,7,8,2,3,0,0,0,0,3
393,C. Archer,20,ST,Aston Villa,England,€3.5M,Premier League,3,0,0,0,4,100%,0,0,0,1,0,0,2,8,1,0,0,0,3,0,0,0,0,0,0,1
394,F. Pellistri,20,RM,Manchester United,Uruguay,€3.5M,Premier League 2 Division One,6,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
395,N. Mendy,30,CDM,Leicester City,Senegal,€3.5M,Premier League 2 Division One,3,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
396,S. Duffy,30,CB,Fulham,Republic of Ireland,€3.5M,Premier League,18,1,16,6,1026,86%,4,1,1,1,1,6,0,132,86,15,16,18,15,5,7,0,0,0,0,5
397,T. Cairney,31,CM,Fulham,Scotland,€3.5M,Championship,26,3,10,3,1159,92%,35,39,12,26,22,8,18,121,68,22,4,2,12,13,2,0,0,0,0,11
398,J. van Hecke,22,CB,Brighton & Hove Albion,Netherlands,€3.5M,Eredivisie,28,1,12,2,1428,81%,14,6,1,6,5,14,12,260,151,49,59,6,33,5,6,0,0,0,0,9
399,L. Colwill,19,CB,Brighton & Hove Albion,England,€3.5M,Premier League 2 Division One,18,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3
400,J. Stacey,26,RB,AFC Bournemouth,England,€3.5M,Championship,25,0,6,6,1279,78%,16,61,6,23,13,16,12,173,94,46,40,6,24,7,5,0,0,0,0,11
401,M. Travers,23,GK,AFC Bournemouth,Republic of Ireland,€3.5M,Championship,1,0,0,0,31,41%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,M. Klich,32,CM,Leeds United,Poland,€3.3M,Premier League,8,0,0,0,73,78%,5,3,1,3,1,3,1,28,13,9,0,0,7,2,1,0,0,0,0,2
403,J. Milner,36,CM,Liverpool,England,€3.3M,Premier League,24,0,7,2,701,86%,22,43,13,6,2,17,4,108,57,28,17,4,17,14,2,0,0,0,0,15
404,O. Richards,24,LB,Nottingham Forest,England,€3.3M,Championship,41,0,15,7,1627,77%,21,123,24,92,55,26,40,437,257,116,58,5,41,63,8,0,0,0,0,17
405,G. Biancone,22,CB,Nottingham Forest,France,€3.3M,Ligue 1,2,0,1,0,74,60%,2,8,2,3,1,0,2,19,12,3,1,0,1,2,1,0,0,0,0,0
406,N. Patterson,20,RB,Everton,Scotland,€3.2M,Premiership,7,0,1,0,168,84%,4,13,3,7,4,1,2,35,23,7,4,0,3,3,0,0,0,0,0,4
407,Chiquinho,22,RW,Wolverhampton Wanderers,Portugal,€3.1M,Liga Portugal 2,13,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7
408,N. Chalobah,27,CDM,Fulham,England,€3.1M,Championship,20,0,9,0,536,80%,6,4,0,9,8,11,4,101,49,7,18,3,18,16,1,0,0,0,0,7
409,N. Clyne,31,RB,Crystal Palace,England,€3.1M,Premier League 2 Division One,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,A. Smith,31,RB,AFC Bournemouth,England,€3.1M,Championship,20,0,4,2,947,81%,14,29,4,19,6,18,13,184,101,46,17,3,19,24,5,1,0,0,0,9
411,J. Zemura,22,LB,AFC Bournemouth,Zimbabwe,€3.1M,Championship,2,0,0,0,3,75%,0,0,0,0,0,0,0,3,1,0,0,0,2,1,0,0,0,0,0,1
412,S. Surridge,23,ST,Nottingham Forest,England,€3M,Championship,17,2,20,13,120,76%,7,7,1,17,9,1,13,109,40,2,2,2,11,11,3,1,0,0,0,6
413,S. Mara,19,ST,Southampton,France,€3M,National 3: Nouvelle-Aquitaine,3,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Toti Gomes,23,CB,Wolverhampton Wanderers,Portugal,€3M,Challenge League,34,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,9
415,L. Milivojević,31,CDM,Crystal Palace,Serbia,€3M,Premier League,15,0,4,0,450,80%,11,43,15,2,2,6,3,72,41,16,11,1,16,10,1,0,0,0,0,4
416,K. Moore,29,ST,AFC Bournemouth,Wales,€3M,Championship,4,4,6,5,30,59%,1,1,0,1,0,0,3,21,8,0,0,0,3,2,0,0,0,0,0,3
417,S. Coleman,33,RB,Everton,Republic of Ireland,€2.9M,Premier League,2,0,1,0,57,81%,1,4,1,4,3,0,3,17,9,2,4,2,0,2,0,0,0,0,0,0
418,D. Bernard,21,CB,Manchester United,England,€2.9M,Premier League 2 Division One,3,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
419,Ł. Fabiański,37,GK,West Ham United,Poland,€2.9M,Premier League,37,0,0,0,848,60%,0,0,0,0,0,0,1,18,16,0,0,0,1,5,2,0,114,73,3,8
420,N. Kebano,30,LM,Fulham,Congo DR,€2.9M,Championship,40,9,50,26,745,84%,43,156,25,98,48,26,41,352,157,42,14,3,39,50,1,0,0,0,0,16
421,J. Ward,32,RB,Crystal Palace,England,€2.9M,Premier League,28,0,8,1,1445,77%,7,43,4,26,20,27,19,257,144,44,32,11,22,21,8,0,0,0,0,9
422,P. Jansson,31,CB,Brentford,Sweden,€2.9M,Premier League,37,3,17,11,1490,79%,5,1,0,2,2,12,5,263,151,39,51,27,15,8,7,0,0,0,0,8
423,Sergi Canós,25,LW,Brentford,Spain,€2.9M,Premier League,31,3,23,13,665,62%,18,87,14,50,23,27,25,235,103,56,23,3,28,15,7,0,0,0,0,7
424,B. Pearson,27,CDM,AFC Bournemouth,England,€2.9M,Championship,23,0,2,0,479,81%,6,3,1,5,2,17,5,94,42,24,12,2,14,10,4,0,0,0,0,12
425,R. Olsen,32,GK,Aston Villa,Sweden,€2.8M,Serie A,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,Joel Robles,32,GK,Leeds United,Spain,€2.8M,La Liga,18,0,0,0,475,60%,1,0,0,0,0,1,0,5,3,0,0,0,1,1,2,0,38,28,1,6
427,Manquillo,28,RB,Newcastle United,Spain,€2.8M,Premier League,19,1,3,2,315,75%,4,9,2,18,10,15,3,130,82,39,10,6,9,17,5,0,0,0,0,3
428,F. Downes,23,CDM,West Ham United,England,€2.7M,League One,24,0,3,0,913,85%,14,3,2,20,13,7,11,209,132,62,34,2,35,34,7,0,0,0,0,10
429,J. Rothwell,27,CM,AFC Bournemouth,England,€2.7M,Championship,39,3,26,15,1265,81%,37,41,6,78,50,29,22,220,102,32,23,3,26,15,6,0,0,0,0,10
430,S. Greenwood,20,CAM,Leeds United,England,€2.6M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,J. Lewis,24,LB,Newcastle United,Northern Ireland,€2.6M,Premier League,24,0,2,1,650,74%,14,44,13,24,12,22,13,155,75,37,11,5,18,16,4,0,0,0,0,4
432,E. Anderson,19,CM,Newcastle United,Scotland,€2.6M,Premier League 2 Divison Two,6,5,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,A. Lallana,34,CM,Brighton & Hove Albion,England,€2.6M,Premier League,24,0,14,4,957,85%,8,3,1,23,14,29,15,152,80,34,16,6,11,17,4,0,0,0,0,7
434,S. Rondón,32,ST,Everton,Venezuela,€2.5M,Premier League,20,1,15,6,184,68%,8,6,1,10,4,10,10,146,52,6,0,0,12,4,3,1,0,0,0,3
435,A. Forshaw,30,CDM,Leeds United,England,€2.5M,Premier League,3,0,0,0,20,86%,1,3,1,1,1,3,0,5,2,0,0,0,0,1,0,0,0,0,0,1
436,C. Drameh,20,RWB,Leeds United,England,€2.5M,Premier League,1,0,0,0,6,83%,0,0,0,2,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0
437,P. Dummett,30,CB,Newcastle United,Wales,€2.5M,Premier League 2 Divison Two,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,H. Toffolo,26,LWB,Nottingham Forest,England,€2.5M,Championship,45,6,25,11,1511,73%,36,137,27,30,13,14,24,276,144,44,35,9,26,29,5,0,0,0,0,19
439,S. Baptiste,24,CM,Brentford,Grenada,€2.5M,Championship,1,0,0,0,6,83%,2,0,0,1,0,0,1,5,1,0,0,0,1,1,0,0,0,0,0,1
440,M. Ritchie,32,LM,Newcastle United,Scotland,€2.4M,Premier League,18,0,5,1,504,75%,29,104,28,6,4,17,5,102,48,22,13,2,13,9,5,0,0,0,0,1
441,C. Mepham,24,CB,AFC Bournemouth,Wales,€2.3M,Championship,26,1,7,1,1405,77%,5,2,0,8,5,12,8,255,150,44,39,5,32,16,3,1,0,0,0,8
442,C. Palmer,20,CAM,Manchester City,England,€2.2M,Premier League,3,0,2,1,47,88%,2,3,0,1,1,2,2,11,6,2,1,0,1,1,0,0,0,0,0,3
443,K. Darlow,31,GK,Newcastle United,England,€2.2M,Premier League,8,0,0,0,221,59%,0,0,0,0,0,0,0,4,3,0,0,0,1,1,1,0,24,10,0,0
444,T. Mengi,20,CB,Manchester United,England,€2.1M,Premier League 2 Division One,7,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,A. McCarthy,32,GK,Southampton,England,€2.1M,Premier League 2 Divison Two,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
446,R. Lavia,18,CDM,Southampton,Belgium,€2.1M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,R. Bertrand,32,LB,Leicester City,England,€2.1M,Premier League,4,0,0,0,145,80%,0,12,2,0,0,3,4,28,10,8,1,3,3,1,1,0,0,0,0,0
448,B. Traoré,20,CM,Wolverhampton Wanderers,Mali,€2.1M,Ligue 1,2,1,1,1,44,77%,0,1,0,0,0,0,0,8,4,3,0,0,3,1,0,0,0,0,0,0
449,J. Sarmiento,20,RM,Brighton & Hove Albion,Ecuador,€2.1M,Premier League,2,0,0,0,7,71%,0,0,0,2,1,2,1,7,3,1,0,0,0,1,0,0,0,0,0,1
450,M. Roerslev,23,RWB,Brentford,Denmark,€2.1M,Championship,20,0,2,0,368,69%,9,36,7,20,7,5,5,82,35,19,9,0,14,5,1,0,0,0,0,8
451,M. Rogers,19,LW,Manchester City,England,€2M,Premier League 2 Division One,4,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,Alejandro Garnacho,18,LW,Manchester United,Argentina,€2M,Premier League 2 Division One,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,N. Ferguson,21,LB,Crystal Palace,England,€2M,Championship,21,1,6,5,983,77%,7,17,4,47,30,16,0,0,0,40,18,4,32,28,5,1,0,0,0,3
454,J. Lowe,27,ST,AFC Bournemouth,Jamaica,€2M,Championship,34,7,18,14,321,77%,11,22,6,37,18,9,30,169,52,19,7,1,27,7,3,0,0,0,0,18
455,P. Jones,30,CB,Manchester United,England,€1.9M,Premier League,4,0,0,0,81,76%,0,0,0,1,1,1,0,11,10,5,3,4,0,2,0,0,0,0,0,1
456,C. Coventry,22,CM,West Ham United,Republic of Ireland,€1.9M,Championship,11,0,1,0,316,87%,1,4,0,0,0,5,3,45,18,12,10,5,15,1,1,0,0,0,0,3
457,J. Onomah,25,CM,Fulham,England,€1.9M,Championship,20,1,10,6,408,75%,11,1,1,15,10,8,30,132,59,26,7,2,16,11,1,0,0,0,0,6
458,J. McArthur,34,CDM,Crystal Palace,Scotland,€1.9M,Premier League 2 Division One,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Guaita,35,GK,Crystal Palace,Spain,€1.9M,Premier League,30,0,0,0,797,76%,0,0,0,0,0,0,0,13,11,1,1,0,1,2,2,0,84,50,0,11
460,S. Dembélé,25,ST,AFC Bournemouth,Scotland,€1.9M,League One,42,11,59,35,901,75%,64,16,3,185,117,13,181,652,292,60,19,0,64,110,7,0,0,0,0,16
461,A. Young,36,LM,Aston Villa,England,€1.8M,Premier League,24,0,7,3,519,76%,13,44,8,16,9,5,3,112,66,18,13,4,16,33,2,0,0,0,0,8
462,L. Mbe Soh,21,CB,Nottingham Forest,France,€1.8M,Championship,7,1,2,2,238,73%,3,0,0,1,1,0,0,35,16,2,3,1,7,1,0,0,0,0,0,2
463,L. Hjelde,18,LB,Leeds United,Norway,€1.7M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,M. Ebiowei,18,RM,Crystal Palace,England,€1.7M,Premier League 2 Division One,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,E. Marcondes,27,CAM,AFC Bournemouth,Denmark,€1.7M,Championship,17,2,13,9,326,76%,24,45,13,8,6,8,11,93,43,13,3,0,13,13,2,0,0,0,0,4
466,C. Chukwuemeka,18,CM,Chelsea,England,€1.6M,Premier League,3,0,1,1,29,69%,1,0,0,3,2,1,1,18,10,3,0,0,0,3,0,0,0,0,0,0
467,L. Karius,29,GK,Newcastle United,Germany,€1.6M,Bundesliga,4,0,0,0,85,52%,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,2,0,2
468,S. Cook,31,CB,Nottingham Forest,England,€1.6M,Championship,17,0,13,3,749,70%,4,3,0,7,5,3,2,132,89,14,25,19,11,8,1,0,0,0,0,9
469,J. Butland,29,GK,Crystal Palace,England,€1.6M,Premier League,9,0,0,0,246,71%,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,17,10,1,1
470,O. Hutchinson,18,CAM,Chelsea,Jamaica,€1.5M,Premier League 2 Division One,1,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,K. Klaesson,21,GK,Leeds United,Norway,€1.5M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,S. Shoretire,18,RM,Manchester United,England,€1.5M,Premier League 2 Division One,10,4,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
473,T. Walcott,33,RM,Southampton,England,€1.5M,Premier League,9,0,4,0,81,84%,1,5,0,3,1,4,1,27,15,4,5,0,1,6,0,0,0,0,0,1
474,C. Ronan,24,CM,Wolverhampton Wanderers,Republic of Ireland,€1.5M,Premier League,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,M. Šarkić,24,GK,Wolverhampton Wanderers,Montenegro,€1.5M,Premier League 2 Divison Two,2,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
476,Zanka,32,CB,Brentford,Denmark,€1.5M,Premier League,8,1,1,1,269,78%,3,7,2,1,0,3,3,47,21,10,10,1,10,1,2,0,0,0,0,2
477,J. Stanislas,32,RM,AFC Bournemouth,England,€1.5M,Championship,7,0,4,3,65,86%,8,9,3,7,2,0,2,16,5,2,0,0,2,1,0,0,0,0,0,5
478,C. Ramsay,18,RB,Liverpool,Scotland,€1.4M,Premiership,4,0,0,0,36,94%,0,3,1,1,0,3,0,9,4,1,0,1,0,2,0,0,0,0,0,1
479,Y. Mosquera,21,CB,Wolverhampton Wanderers,Colombia,€1.4M,Liga BetPlay,12,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6
